Commercial District,Address,City,State,Zip Code,Coordinates for Mapping,Square Footage,Length of Vacancy,Ownership Type,Former Tenant,Police Neighborhood Regions,Leasing Activity,Recorded Owner,Police Response Districts,cambridge_neighborhoods,Leasing Contact,cambridge_cdd_zoning,Census Blocks 2010
Harvard Square,1208 Massachusetts Ave,Cambridge,Massachusetts,02138,POINT (-71.11541249999993 42.371856000000044),,6-10 months,Trust,Office Space,13,Unknown,"Cambridge Real Estate Company, LLC P.O. 400575 Cambridge, MA 02140",107,5,,230,932
Kendall Square,205 Broadway,Cambridge,Massachusetts,02139,POINT (-71.09294815999993 42.36616284400003),,6-10 months,Real Estate Investment Trust (REIT),Tatte,7,Leased pending occupancy,"BMR-Hampshire LLC, c/o Ryan LLC, P.O. Box 847, Carlsbad, CA 62018",70,1,,258,168
Porter Sq-Lower Massachusetts Ave.,1965 Massachusetts Avenue,Cambridge,Massachusetts,02140,POINT (-71.12035349999996 42.39023400000008),3504,2 years or more,Real Estate Investment Trust (REIT),New Space,6,Leased pending occupancy,"Urban Spaces, 1971 Mass Ave, LLC 111 First Street, Cambridge, MA 02141",95,13,"Conviser Realty, Adam and Jim Conviser [phone]",14,810
Central Square,20 Sidney Street,Cambridge,Massachusetts,02139,POINT (-71.09965799999998 42.361650000000054),2300,6-10 months,Real Estate Investment Trust (REIT),Unknown,11,Actively leasing,"MIT 238 Main Street, Suite 200 Cambridge, MA 02142",116,4,Contact [phone] (no food use),265,396
Central Square,599 Massachusetts Avenue,Cambridge,Massachusetts,02139,POINT (-71.10274949999996 42.36517800000007),2530,2 years or more,Trust,Payless Shoe,7,Leased pending occupancy,"3MJ Associates, Inc. 563 Massachusetts Ave., Cambridge, MA 02139",80,1,"Marianne McCarthy, [phone]",264,381
East Cambridge,1 Canal Park,Cambridge,Massachusetts,02141,POINT (-71.07678449999997 42.36956100000003),,Less than 6 months,Foreign Limited Liability Company (LLC),Haute Coffee,4,Unknown,"One Canal Park Massachusetts, LLC C/O Intercontinental Realty Estate Investment, 1270 Soldiers Field Rd, Boston, MA 02135",65,8,"Bay State REIT, LLC, [phone]",226,14
Harvard Square,25 Brattle Street,Cambridge,Massachusetts,02138,POINT (-71.12091311999997 42.37335130800005),4000,2 years or more,Real Estate Investment Trust (REIT),Lululemon,12,Leased pending occupancy,"AP Brattle Square, LP c/o Asana Partners, LP, 1616 Camden Road, Suite 210, Charolette, NC 28203",103,12,"CBRE New England, [phone]",197,818
Fresh Pond-Alewife,176 Alewife Brook Parkway,Cambridge,Massachusetts,02138,POINT (-71.14157921499998 42.39071846400003),,6-10 months,Real Estate Investment Trust (REIT),Eastern Bank,1,Actively leasing,"The Fresh Pond Mall Limited Partnership, 545 Concord Ave, Cambridge, MA 02140",11,10,"Vast Capital Management, [phone]",249,858
Harvard Square,1280 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11697849999996 42.37258500000007),3307,6-10 months,Real Estate Investment Trust (REIT),Qdoba,13,Unknown,"1280 Massachusetts Avenue Owner MA, LLC, c/o International Continental Real Estate Corp., 1270 Soldiers Field Rd., Boston, MA 02135",106,5,,197,583
Fresh Pond-Alewife,178 Alewife Brook Parkway,Cambridge,Massachusetts,02138,POINT (-71.14157921499998 42.39071846400003),2500,6-10 months,Real Estate Investment Trust (REIT),Sprint,1,Actively leasing,"The Fresh Pond Mall Limited Partnership, 545 Concord Ave, Cambridge, MA 02140",11,10,"Vast Capital Management, [phone]",249,858
Harvard Square,One Brattle Square,Cambridge,Massachusetts,02138,POINT (-71.12115344699998 42.37306103100008),2706,6-10 months,Real Estate Investment Trust (REIT),Chipotle,12,Leased pending occupancy,"WELLS REIT One Brattle Square, I, LLC, c/o Thompson Property Tax Services, P.O. Box 56607, Atlanta, GA 3034",103,12,"Atlantic Retail, [phone]",197,531
East Cambridge,20 Child Street,Cambridge,Massachusetts,02141,POINT (-71.07220376399994 42.371508867000045),4000,2 years or more,Real Estate Investment Trust (REIT),New Space,4,Leased pending occupancy,"PRII Twenty20 LLC c/o Prudential Real Estate Services, 7 Girala Farms, Madison, NJ 07940",51,8,"Dartmouth Company, Peter Considine, [phone]",251,927
East Cambridge,85 First Street,Cambridge,Massachusetts,02141,POINT (-71.07772049999994 42.368175000000065),2500,6-10 months,Real Estate Investment Trust (REIT),New Space,4,Actively leasing,"12 Jayne Road LLC, 30 Windsor Road, Needham, MA 02492",57,8,,112,152
Harvard Square,33 Dunster Street,Cambridge,Massachusetts,02138,POINT (-71.11961549999995 42.37254000000007),,6-10 months,Trust,John Harvard's,13,Leased pending occupancy,"Trinity Realty Limited Partnership, P.O. Box 380212, Cambridge, MA 02138",106,5,,197,895
North Massachusetts Ave.,2401 Massachusetts Avenue,Cambridge,Massachusetts,02140,POINT (-71.12970656999994 42.39696514000008),1300,1-2 years,Real Estate Investment Trust (REIT),Fiorella's Express,6,Leased pending occupancy,"Trolley Rental LLC c/o Winn Companies, 6 Faneuil Hall Marketplace, Boston, MA 02109-6115",91,13,"Sales Agent: Boston Restaurant Group, [phone]",256,1073
Smaller Districts,156 Rindge Avenue,Cambridge,Massachusetts,02140,POINT (-71.13083849999998 42.39325800000006),,6-10 months,Individual,NOCA Provisions,6,Actively leasing,"Susan H. Sullivan, 29 Banks St., Somerville, MA 02144",93,13,"Robert Harris, [email]",215,1071
Harvard Square,10 Church Street,Cambridge,Massachusetts,02138,POINT (-71.11971449999999 42.374371507000035),12651,2 years or more,Real Estate Investment Trust (REIT),Loews Movie Theater,12,Under redevelopment,"Kirche, LLC c/o Prague & Company 15 Walnut Street, Suite 150 Wellesley, MA 02481",44,12,,74,579
Smaller Districts,86 Kirkland Street,Cambridge,Massachusetts,02138,POINT (-71.10789318899998 42.37792961800005),3011,1-2 years,Retail Condo,Kirkland Cleaners,10,Actively leasing,"Pookadoodle, LLC. c/o Patricia, Birchem, 6 Cowdy Lane, Wakefield, MA 01880",37,6,"National Commercial Brokerage, David Hann, Assistant, [phone]",57,851
Porter Sq-Lower Massachusetts Ave.,1674 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.12005199999999 42.38230500000003),4000,2 years or more,Trust,Evergood Market,8,Leased pending occupancy,"Stone Investment Holding, LLC, 9 Shepard Street, Cambridge, MA 02138",23,2,"Dartmouth Company,  Rachel Feeley, [phone]",31,812
Central Square,21 Prospect Street,Cambridge,Massachusetts,02139,POINT (-71.10360595499998 42.36593509900007),,6-10 months,Real Estate Investment Trust (REIT),Soleil Tan and Spa,10,Leased pending occupancy,"U.S. REIF Central Plaza Massachusetts LLC c/o Intercontinental Mgmt. Corporation 1270 Soldiers Field Rd. Boston, MA 02135",75,6,"Boston Urban Partners, [phone]",264,292
Smaller Districts,1001 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11136393099997 42.36942116900008),,6-10 months,Trust,O2 Yoga,10,Actively leasing,"Richard Simon and William C Kaplan Trustees, 997 Mass Ave Nominee Trust, c/o Eastport Real Estate Services, 107 Audubon Rd. Suite 2-301, Wakefield, MA 01880",64,6,"Compass, (617)-308-7736",109,224
Central Square,675 Massachusetts Avenue,Cambridge,Massachusetts,02139,POINT (-71.10375749999997 42.36610500000006),6449,2 years or more,Real Estate Investment Trust (REIT),T-Mobile/CCTV,10,Unknown,"U.S. REIF Central Plaza Massachusetts LLC c/o Intercontinental Mgmt. Corporation 1270 Soldiers Field Rd. Boston, MA 02135",75,6,"Boston Urban Partners, Patrick Conly, [phone]",264,378
Porter Sq-Lower Massachusetts Ave.,1644 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11980987799996 42.381158741000036),,6-10 months,Trust,New Space,8,Actively leasing,"Trustees of the Tabit Family 2010 Irrev. Trust, 1804 Dogwood Circle, North Andover, MA 01845",28,2,"Oxford Realty, [phone]",199,641
Smaller Districts,955 Massachusetts Avenue,Cambridge,Massachusetts,02139,POINT (-71.10998678399994 42.36892473300003),2365,1-2 years,Real Estate Investment Trust (REIT),Unknown,10,Under redevelopment,"DWF V 955 Massachusetts LLC c/o Divco West Real Estate LLC 575 Market Street, 35th floor, San Franciso, CA 94105",64,6,"CBRE, Charles Kavoogian, [phone]",113,159
Fresh Pond-Alewife,88 CambridgePark Drive,Cambridge,Massachusetts,02138,POINT (-71.14185134899998 42.393873244000076),1875,6-10 months,Real Estate Investment Trust (REIT),New Space,6,Actively leasing,"88 Cambridge Park Limited Partnership, 5847 San Felipe, Suite 3600, Houston, TX 77057",3,13,"The Dartmouth Company, [phone]",168,1105
Harvard Square,1426 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11926899999997 42.37413300000003),4144,6-10 months,Real Estate Investment Trust (REIT),CVS,12,Actively leasing,"University Common Real Estate Co. LLP c/o Century Real Estate Co, Inc. 1430 Mass Ave. 3rd floor, Cambridge, MA 02138",103,12,"National Commercial Brokers, Andy White, [phone] X5",197,580
Porter Sq-Lower Massachusetts Ave.,4 Hudson Street,Cambridge,Massachusetts,02138,POINT (-71.12010610999994 42.382162624000046),,1-2 years,Trust,Rite-Way Dry Cleaners,8,Actively leasing,"Nathaniel H. and ISA H. Swartz, c/o SWARTZ 1995 REVOC. Trust, 205 W. Vinegar Valley Rd. Friendsville, TN.",23,2,"Roy Papalia, [phone]",31,721
East Cambridge,91 First Street,Cambridge,Massachusetts,02141,POINT (-71.07755160499994 42.36813602400008),2900,6-10 months,Real Estate Investment Trust (REIT),New Space,4,Leased pending occupancy,"12 Jayne Road LLC, 30 Windsor Road, Needham, MA 02492",57,8,,112,152
Harvard Square,1160 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11463399999997 42.371244000000054),,6-10 months,Trust,Salt and Olive,13,Leased pending occupancy,"1154-1166 Massachusetts Ave, LLC, c/o Oriental Furniture, 68 Moulton St, 3rd floor, Cambridge, MA 02138",107,5,Contact [phone] for leasing,230,932
Porter Sq-Lower Massachusetts Ave.,1776 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11961549999995 42.385725000000036),1798,6-10 months,Condo,Muckykids Art Studios,8,For Sale,,98,2,"Barrett Sotheby's Realty, [email]",31,912
Central Square,93 Windsor Street,Cambridge,Massachusetts,02139,POINT (-71.09680949999995 42.36376500000006),2200,1-2 years,Trust,"Coffee Shop ""Brew on the Gird""""",7,Leased pending occupancy,"Windsor Ninety Three LLC, 1495 Hancock Street, Quincy, MA 02169",108,1,"Advance Realty Management, [email]",221,131
Inman Square,1280 Cambridge Street,Cambridge,Massachusetts,02139,POINT (-71.09884644399995 42.37344894900008),17352,6-10 months,Trust,Cambridge Auto Center,3,Leased pending occupancy,"Nan Nai Ko and Julia Koang Shih Ko, Trustees of K & K Realty Trust, 40 Tabor Hill Road, Lincoln, MA 01793",54,7,Contact (508) 317-8887,191,966
Smaller Districts,123 River Street,Cambridge,Massachusetts,02139,POINT (-71.10871649999996 42.36403500000006),900,2 years or more,Individual,River Gods,13,Leased pending occupancy,"Arthur N. Dobelis 263 Hicks St. #4 Brooklyn, NY 11201",81,5,"Arthur Dobelis, [phone]",139,342
East Cambridge,121 First Street,Cambridge,Massachusetts,02141,POINT (-71.07786439899996 42.36677775700008),7000,1-2 years,Real Estate Investment Trust (REIT),New Space,4,Actively leasing,"Urban Spaces, LLC, 111 First Street, Cambridge, MA 02141",71,8,"Conviser Property Group, [phone]",112,268
Harvard Square,22 JFK Street,Cambridge,Massachusetts,02138,POINT (-71.11975614399995 42.37300720500008),3308,2 years or more,Trust,Uno's Pizza,13,Actively leasing,"Alliara, LLC 1188 Centre Street, Newton Centre, MA 02459",106,5,"Dartmouth Company, Lindsey Sandell, [phone]",197,895
Smaller Districts,1000 Massachusetts Avenue,Cambridge,Massachusetts,02139,POINT (-71.11112849999995 42.368877000000055),4016,6-10 months,Real Estate Investment Trust (REIT),Cambridge College,13,Actively leasing,"1000 Massachusetts Ave MA LLC, c/o 1270 Soliders Field Rd., Boston, MA 02135",66,5,"Berkshire Hathaway Commercial, [phone]",110,166
Central Square,438 Massachusetts Avenue,Cambridge,Massachusetts,02139,POINT (-71.10079765099994 42.363653303000035),,1-2 years,Real Estate Investment Trust (REIT),Economy Hardware,11,Leased pending occupancy,"MIT 424-456 Massachusetts Ave. LLC c/o MITIMCO 238 Main Street, Suite 200 Cambridge, MA 02142",115,4,,264,127
Harvard Square,1100 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11374749999999 42.37040700000006),,6-10 months,Real Estate Investment Trust (REIT),Au Bon Pain,13,Actively leasing,"Sun Like Assurance Co. of Canada c/o Bentall Kennedy LP, One Federal Street, 25th floor, Boston, MA 02110",107,5,"Leasing: Avison Young, [phone]",100,186
Harvard Square,33 Church Street,Cambridge,Massachusetts,02138,POINT (-71.12018088099995 42.374425452000025),1366,6-10 months,Trust,Starbucks,12,Leased pending occupancy,"Janet A. Cahaly of JAC Cambridge Nominee Trust P.O. Box 590-104 Newton Center, MA 02459",44,12,"Williamson Partners, Chris Williamson, [phone]",74,579
Porter Sq-Lower Massachusetts Ave.,1741 Massachusetts Avenue,Cambridge,Massachusetts,02140,POINT (-71.11915649999997 42.384573000000046),1469,1-2 years,Trust,Nomad,9,Leased pending occupancy,"George Wyner Realty LLC c/o Myer Dana and Sons, Inc. 1340 Centre Street #101 Newton, MA 02459",100,9,"Tactical Realty Group, Dan Bloom, [phone]",31,578
East Cambridge,465 Cambridge Street,Cambridge,Massachusetts,02141,POINT (-71.08402049999995 42.37177500000007),1500,2 years or more,Individual,Sew-Low Fabrics,4,Actively leasing,"Shirui Lin, 69 Elliot St. Newton, MA.",60,8,,186,889
